gamma,thd,NRMSE,r2,c1,c2
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.285654558953392,0.9112902520632328,0.0441178083419799,-0.0554428100585937
56.0,0.0,0.2630039182932887,0.9339702992756168,-0.0393250584602355,-0.0857571959495544
11.0,0.0,0.3085770363378923,0.9053009962662468,-0.0168186426162719,-0.1142571568489074
67.0,0.0,0.2958011361952352,0.9215253661920112,-0.0160489082336425,-0.0739421248435974
22.0,0.0,0.2855390852725964,0.9193485311541616,-0.0077512860298156,-0.0997513532638549
78.0,0.0,0.2773524494233335,0.9171789681693568,-0.0250203013420104,-0.0949540734291076
33.0,0.0,0.3154604037733823,0.8973587291837195,-0.005580186843872,-0.0681996345520019
89.0,0.0,0.3117723998033123,0.9062123375508816,-0.0298357009887695,-0.1131551861763
44.0,0.0,0.2959238622322849,0.9149120392377182,-0.0098922848701477,-0.04970383644104
5.0,0.0,0.2910756688379921,0.9210448775456682,-0.0125465989112854,-0.0548397302627563
0.0,22.0,0.3218265787245831,0.9150235364674733,0.0094016790390014,0.1029647588729858
56.0,22.0,0.2971058039455395,0.9161970588804812,-0.2224762439727783,-0.2985559701919555
11.0,22.0,0.2968297030658908,0.9162726866141524,-0.2226796746253967,-0.2518090605735779
67.0,22.0,0.3389170296723213,0.8891890146364771,-0.2225419878959655,-0.2912092804908752
22.0,22.0,0.3084914230224553,0.9103270185529596,-0.2222549319267273,-0.2842841148376465
78.0,22.0,0.3594940873533539,0.8793287884861876,-0.2227678298950195,-0.2764764428138733
33.0,22.0,0.4180215101139747,0.8363051542349925,-0.2223698496818542,-0.2595404982566833
89.0,22.0,0.3674458565396934,0.8711616295254536,-0.2223126292228698,-0.2442955374717712
44.0,22.0,0.2989391309422903,0.9133448322023346,-0.2222182750701904,-0.3301165103912353
5.0,22.0,0.3192772951067363,0.9034916937848044,-0.2220258116722107,-0.2924972176551819
0.0,44.0,0.2754349992258093,0.9239353353375672,0.0316206216812133,-0.0944629907608032
56.0,44.0,0.3369730477334361,0.891158585743494,-0.249011754989624,-0.501675009727478
11.0,44.0,0.3403566097133158,0.8861758138045117,-0.2491058707237243,-0.4875071048736572
67.0,44.0,0.3078909950715903,0.9066781968261828,-0.2490005493164062,-0.4672679305076599
22.0,44.0,0.4824863140554891,0.763165610507949,-0.2491491436958313,-0.5083788633346558
78.0,44.0,0.3904570278022051,0.8638996216264186,-0.2490934133529663,-0.5076241493225098
33.0,44.0,0.4205663006710565,0.823193984913393,-0.2491881847381591,-0.4867989420890808
89.0,44.0,0.348756879540376,0.8853028619622542,-0.2492875456809997,-0.4788915514945984
44.0,44.0,0.4634085787328398,0.7717941685186207,-0.2488685250282287,-0.5012701749801636
5.0,44.0,0.3487486891095695,0.892315834594793,-0.2492532730102539,-0.4636508226394653
0.0,67.0,0.2701119868949964,0.9293668758131336,0.0381929874420166,0.0128326416015625
56.0,67.0,0.3449721708769342,0.8896565558498872,-0.249091625213623,-0.7235751152038574
11.0,67.0,0.3854827533098384,0.8533077715261512,-0.2490804195404052,-0.6778985261917114
67.0,67.0,0.3970708039815278,0.8427903232304166,-0.249143898487091,-0.6911552548408508
22.0,67.0,0.363868508592198,0.876164074539772,-0.248953104019165,-0.7162878513336182
78.0,67.0,0.409681042034331,0.8270670572463115,-0.2491545677185058,-0.7060607075691223
33.0,67.0,0.3569167529429541,0.871374698762406,-0.2491925954818725,-0.7255737781524658
89.0,67.0,0.3902116841634611,0.8516582420124962,-0.2491691708564758,-0.7159139513969421
44.0,67.0,0.3253628662971204,0.9041741208713314,-0.2493558526039123,-0.6867890357971191
5.0,67.0,0.3301835137624616,0.8927323896415476,-0.2491244673728943,-0.6785867214202881
0.0,89.0,0.2740575253335037,0.9248098411128752,0.0118168592453002,0.0379568338394165
56.0,89.0,0.4762509798297096,0.7662483968025984,-0.2487961649894714,-0.9494617581367492
11.0,89.0,0.3831806150951228,0.857403166979914,-0.2489138841629028,-0.9061900973320008
67.0,89.0,0.3788969053566521,0.8625204855475399,-0.2490739226341247,-0.8940063714981079
22.0,89.0,0.3667593914793074,0.8665939307819335,-0.2491949200630188,-0.8908816576004028
78.0,89.0,0.328763809843494,0.8989742356228374,-0.2491585612297058,-0.8925999402999878
33.0,89.0,0.4532351126460966,0.7885505457427452,-0.2492415904998779,-0.9078521132469176
89.0,89.0,0.3967157863783554,0.8445849543244575,-0.2490959167480468,-0.9021990299224854
44.0,89.0,0.3293103703157774,0.9018442765961884,-0.2492622137069702,-0.8959915041923523
5.0,89.0,0.497875142911294,0.7447619833972171,-0.2490459680557251,-0.9016489386558532
0.0,11.0,0.2798437993506401,0.9270238476565954,-0.0207558274269104,-0.0206533670425415
56.0,11.0,0.440868486861834,0.7964278709137821,-0.2489330768585205,-0.997408926486969
11.0,11.0,0.4846377828453455,0.7580029616302474,-0.2490716576576233,-0.9969892501831056
67.0,11.0,0.3919314800176021,0.8587032744326415,-0.2488582730293274,-0.9966036081314088
22.0,11.0,0.3749192970045734,0.8624546100259629,-0.2490164041519165,-0.9971741437911988
78.0,11.0,0.5260083936229369,0.6984938814294406,-0.2490848898887634,-0.99778950214386
33.0,11.0,0.4547332453837536,0.781211602912973,-0.2490759491920471,-0.9969978332519532
89.0,11.0,0.3252476509425339,0.8954664086546232,-0.249012291431427,-0.9975492358207704
44.0,11.0,0.4412227699203475,0.7893305636347766,-0.249239444732666,-0.9971250295639038
5.0,11.0,0.4026673081227349,0.8337412045210179,-0.2491978406906128,-0.9971471428871156
0.0,33.0,0.2887739637867402,0.9112069087083384,0.0005272626876831,-0.0071725845336914
56.0,33.0,0.45637998655968,0.7871924906531669,-0.2489585876464843,-0.9979410767555236
11.0,33.0,0.505706776608363,0.7305060148362317,-0.2489755749702453,-0.997344434261322
67.0,33.0,0.3475679499108641,0.8841854283695243,-0.2491540312767028,-0.9978572726249696
22.0,33.0,0.4164447442211916,0.8450511993270924,-0.2491999864578247,-0.9972068667411804
78.0,33.0,0.3079146686912629,0.9068140173558596,-0.2490803599357605,-0.997383713722229
33.0,33.0,0.5289030854669893,0.689900474860493,-0.2490540742874145,-0.9977164268493652
89.0,33.0,0.3434056886927454,0.8761808726937533,-0.2492275238037109,-0.997606873512268
44.0,33.0,0.3676237633377611,0.8676015350148922,-0.2491906881332397,-0.9972959756851196
5.0,33.0,0.3820821073143356,0.855933974307313,-0.249121606349945,-0.9969130754470824
0.0,56.0,0.2820246854901364,0.9144710277370814,-0.0194298028945922,0.0533843040466308
56.0,56.0,0.3944200452859434,0.843443106703323,-0.249123990535736,-0.9974127411842346
11.0,56.0,0.4737581529472001,0.7797385603217752,-0.2490882873535156,-0.9984819889068604
67.0,56.0,0.3689908899300083,0.8604682290441382,-0.2489625811576843,-0.9976106286048888
22.0,56.0,0.3890496063369077,0.8575346339821428,-0.2492654919624328,-0.9976121187210084
78.0,56.0,0.4453069327131903,0.7986890227153247,-0.2492932677268982,-0.9977403879165648
33.0,56.0,0.3465567602330108,0.8867349860755371,-0.2492016553878784,-0.9971450567245485
89.0,56.0,0.3920956522086871,0.8479317122045925,-0.2491672039031982,-0.9979425072669984
44.0,56.0,0.3658293996326634,0.8772073082870854,-0.2492084503173828,-0.9974929094314576
5.0,56.0,0.3540560365584956,0.8851374426761182,-0.2492223381996154,-0.9974471926689148
0.0,78.0,0.2899925710316898,0.9226827538699968,0.0391416549682617,-0.0581850409507751
56.0,78.0,0.4085303739228221,0.8441862730927404,-0.2490363717079162,-0.9973487257957458
11.0,78.0,0.3329121311387606,0.8975983960375492,-0.2490232586860656,-0.9969284534454346
67.0,78.0,0.3701281923788369,0.8630513710999905,-0.2491190433502197,-0.997788667678833
22.0,78.0,0.4161459999661616,0.8161858650187077,-0.2491779923439026,-0.9985036253929138
78.0,78.0,0.4189735530130549,0.8188214541086812,-0.2491236329078674,-0.9973440766334534
33.0,78.0,0.3512814431831757,0.8820720163011341,-0.2492434978485107,-0.9980031251907348
89.0,78.0,0.3576810958616251,0.8809646690670009,-0.2492967844009399,-0.9976133108139038
44.0,78.0,0.4455863252473999,0.7951477772503261,-0.2489182353019714,-0.9980881810188292
5.0,78.0,0.3983818556541619,0.8483400832921061,-0.249325156211853,-0.9977498054504396
0.0,2.0,0.2960847569810985,0.9111741924493032,0.0260987281799316,-0.0771691799163818
56.0,2.0,0.3501159288497332,0.8817460480295649,-0.2489531636238098,-0.997379183769226
11.0,2.0,0.4758000077625801,0.7546571957296786,-0.2490072846412658,-0.9982014894485474
67.0,2.0,0.3829148829932031,0.8593232716299678,-0.248911440372467,-0.9980183839797974
22.0,2.0,0.3252763299944247,0.900763255357406,-0.2490612864494323,-0.998100221157074
78.0,2.0,0.3741627974224403,0.8643115156067724,-0.2490869164466858,-0.9980679750442504
33.0,2.0,0.3559600360642955,0.8726954171986242,-0.2491378188133239,-0.9976379871368408
89.0,2.0,0.3652289995249752,0.8707646972159071,-0.2492771744728088,-0.9980002045631408
44.0,2.0,0.4044738224513146,0.8550192261907981,-0.2493044734001159,-0.9969998598098756
5.0,2.0,0.3680154428855455,0.8676536951968834,-0.24924010038375854,-0.9969791173934937
